freq[Hz];db:Mem2[Trc1]_S21;db:Mem3[Trc1]_S21;db:Mem4[Trc1]_S21;db:Mem5[Trc1]_S21;db:Mem6[Trc1]_S21;db:Mem7[Trc1]_S21;db:Mem8[Trc1]_S21;db:Mem9[Trc1]_S21;db:Mem10[Trc1]_S21;db:Mem11[Trc1]_S21;db:Mem12[Trc1]_S21;db:Mem13[Trc1]_S21;db:Mem14[Trc1]_S21;db:Mem15[Trc1]_S21;db:Mem16[Trc1]_S21;db:Mem17[Trc1]_S21;db:Mem18[Trc1]_S21;db:Mem19[Trc1]_S21;db:Mem20[Trc1]_S21;db:Mem21[Trc1]_S21;db:Mem22[Trc1]_S21;db:Mem23[Trc1]_S21;db:Mem24[Trc1]_S21;db:Mem25[Trc1]_S21;db:Mem26[Trc1]_S21;db:Mem27[Trc1]_S21;db:Mem28[Trc1]_S21;db:Mem29[Trc1]_S21;db:Mem30[Trc1]_S21;db:Mem31[Trc1]_S21;db:Mem32[Trc1]_S21;db:Mem33[Trc1]_S21;db:Mem34[Trc1]_S21;db:Mem35[Trc1]_S21;db:Mem36[Trc1]_S21;db:Mem37[Trc1]_S21;max [dB]
20000000,0;-31,8043797665708;-30,53427546233329;-29,18041019854015;-27,9715401841613;-26,78415933657526;-25,75421221465847;-24,69488156985143;-23,85838014692847;-23,17832078250842;-22,72905494666403;-22,3682968805053;-22,34342422284123;-22,42196737767729;-22,73833660451076;-23,18692169289093;-23,85013338705794;-24,6558094359278;-25,62038786272394;-26,640011194275;-27,77590946514152;-29,14426626063077;-30,2805630551352;-32,93826805873769;-34,60796402788075;-35,58878992262971;-36,79943541048276;-37,79369080866093;-38,7536526246794;-40,3547823829514;-41,03341262067465;-42,1267687856995;-42,75905788439172;-43,7346978279663;-44,47603464475534;-44,79553855168214;-45,53460821519401;-22,34342422284123
21000000,0;-31,51704546165096;-30,26805893046113;-28,90343400777383;-27,53535665108152;-26,34307286451384;-25,30889942886168;-24,30186235151805;-23,45370632393443;-22,71999384222243;-22,31858644633783;-22,00908714083553;-21,94005098858254;-22,12105684625108;-22,43091474653786;-22,89373614654401;-23,70290038580929;-24,54204738154869;-25,49302785243506;-26,6888333754844;-27,81965810937319;-29,05698323630619;-30,35086418461166;-32,97280402570971;-34,49867501025936;-35,59513159123752;-37,08351498622073;-38,13733320020626;-38,97698581861916;-40,26644811255941;-40,95962540541075;-41,97856078121372;-41,87414050178521;-42,85629273602691;-42,16165374551791;-42,72548076255774;-43,09139181051155;-21,94005098858254
22000000,0;-31,38136710700972;-30,03308981214359;-28,63761695005941;-27,27096286369089;-26,11074869388157;-25,06117899976561;-23,99016906381897;-23,12473285466499;-22,46046803625294;-22,10538144556112;-21,80147724928715;-21,76025561122049;-21,97221119970155;-22,33454050648119;-22,84237457742194;-23,60911081168997;-24,45159912062394;-25,42093698594707;-26,67889110325017;-27,81960954968294;-29,02363116400912;-30,33262108393115;-32,95198797490081;-34,47184387523748;-35,39232654575886;-36,52701877348609;-37,73976325185141;-38,70597021086552;-39,24016575581645;-40,06135779366826;-40,74180255145231;-40,58770987271649;-41,67861754400515;-41,15869327612987;-41,3077861541239;-41,40875267918606;-21,76025561122049
23000000,0;-31,20992839474013;-29,95083393349912;-28,42350095987937;-27,18302087255316;-25,99409637519052;-24,83220184873971;-23,78881749606112;-23,02127463574998;-22,35091361879581;-21,90875865725208;-21,66064506035583;-21,65459478798809;-21,87570093640023;-22,17111483219027;-22,65063712771253;-23,43463666480023;-24,24184443509737;-25,23755891993169;-26,40631305213687;-27,64839834391568;-28,84505149460836;-30,06443678769786;-32,65641368563158;-33,84564123691359;-34,80906776787199;-35,48759310054734;-36,96844030499163;-37,6052354050144;-38,51822386477325;-38,69707430259269;-38,65205213133451;-38,91507973100708;-39,38427026769234;-39,39904425351275;-39,64704205399865;-39,76163358970189;-21,65459478798809
24000000,0;-31,30530932495154;-29,9793322375153;-28,4732987631629;-27,16880050866381;-25,96000023616546;-24,74636402168277;-23,72117249647599;-22,85791292946548;-22,22225434295412;-21,76088095792908;-21,43712804524885;-21,390686491781;-21,56236714109802;-21,91546519538726;-22,4269975816145;-23,14119902127123;-23,99862457961543;-24,95454384549167;-26,02477122880892;-27,2098914661387;-28,55419848602738;-29,67119016286097;-31,97513747936908;-32,80772010673008;-34,06449918747456;-34,62410140854677;-35,39052832472082;-36,08858616375581;-36,62806579986133;-36,58785796383221;-37,10540785723664;-37,24643736887299;-37,28133423769202;-37,6407509295862;-37,7261773068171;-37,69990180992671;-21,390686491781
25000000,0;-31,35351723497731;-29,96803927210702;-28,43938661395654;-27,06448212241434;-25,83920124807093;-24,62393010056913;-23,57035264602425;-22,68707627226745;-22,00773344456147;-21,51605014336474;-21,1885617623531;-21,11698270667825;-21,30886166262679;-21,62805265164208;-22,15500524199062;-22,7897490587192;-23,71507511088339;-24,57273230346201;-25,75938956610264;-26,82119270266517;-28,0134387495204;-29,19145134307816;-31,22539772552743;-31,99425480009101;-32,77663367036195;-33,44849309840165;-34,08089438603423;-34,6294991333159;-34,49766474565092;-34,81130441027992;-34,91432572813822;-34,9428399166803;-35,2318815340596;-35,35460969456039;-35,73348498975264;-35,78127491724327;-21,11698270667825
26000000,0;-30,86101532599083;-29,606454152597;-28,2505281919681;-26,94262192670787;-25,62411318900317;-24,44880534539756;-23,38567425725159;-22,46086446892126;-21,74587396683336;-21,27683362632224;-20,95342290173561;-20,89005903008412;-21,03085762466709;-21,43471129996227;-21,77290560757376;-22,49021522142381;-23,37045911484587;-24,38720738938134;-25,31660186935697;-26,37001645704954;-27,41861198877613;-28,45970590528193;-30,2804176026628;-31,05259040727044;-31,36224492137582;-31,95730160735099;-32,41566199264356;-32,79399744526274;-33,1066970268743;-33,23653731122009;-33,53462848314501;-33,46162139259857;-33,7406766775492;-33,90489047060312;-34,06576683524216;-34,12851562536339;-20,89005903008412
27000000,0;-30,63389741378713;-29,50048614038457;-27,95012716943895;-26,59566963516207;-25,3481089591709;-24,22264616248271;-23,15619603824024;-22,19708953204433;-21,49121105860168;-21,03600819629825;-20,70091898403335;-20,57621528734989;-20,74321444854429;-21,08548584612078;-21,53241710238919;-22,23478128376351;-23,04721564238073;-23,92120830659259;-24,91809795213488;-25,88731213999573;-26,81397286481872;-27,68064594982538;-29,28040178757372;-29,83083549680652;-30,28039456332127;-30,70842940558826;-31,13126487795543;-31,30155273892266;-31,55535320962483;-31,61254878977673;-31,81801962691333;-32,27173147109172;-32,08977526684018;-32,37456958346358;-32,62266858623189;-32,68248636002567;-20,57621528734989
28000000,0;-30,18460806137254;-29,01629452733707;-27,61567842274271;-26,30598588961778;-25,05855860218938;-23,91522940450913;-22,85945179516073;-21,9101844061417;-21,22083584758379;-20,70970662374261;-20,38212181072721;-20,29214069855055;-20,42192656916653;-20,77804536768166;-21,18828042013331;-21,92311193809125;-22,66730354373875;-23,45068138894374;-24,40464336572215;-25,15627329652734;-26,13471191001109;-26,90729703455441;-28,21526443286153;-28,85013084748746;-29,1178699797349;-29,29764484386855;-29,69517913731823;-30,05154692775355;-30,17301347109418;-30,27977054888343;-30,66391568407575;-30,54250810999364;-30,73959616670568;-30,93203925276439;-31,16226656458863;-31,26979591265938;-20,29214069855055
29000000,0;-29,80943163150478;-28,62491544920807;-27,28329820761421;-25,97472499700374;-24,73154651996817;-23,63627939713142;-22,60754175385482;-21,67085729545378;-20,9355728231448;-20,46082557038494;-20,09845264565396;-20,01416951060137;-20,18230903489405;-20,4739100059429;-20,81921135350672;-21,54174716475033;-22,19272640333683;-23,11268486498211;-23,86468226480895;-24,66956869140978;-25,50507824713378;-26,02288943359333;-27,03799562583964;-27,62022567952227;-27,78285559320597;-28,02589609913834;-28,16126427888907;-28,69418797882209;-28,58182650003508;-28,83357691381958;-29,23787703967989;-29,2478958595445;-29,40008749533798;-29,75343066760426;-29,76653775099359;-30,08770108057858;-20,01416951060137
30000000,0;-29,09700270414916;-28,08885061133901;-26,84702330519016;-25,64609992748736;-24,44387750932826;-23,31063771189995;-22,35371870080431;-21,42671150099314;-20,72518332886702;-20,25871287973098;-19,85961226039917;-19,78244666258039;-19,9174479165833;-20,17825958035991;-20,56544152484974;-21,18433734030664;-21,84935112683787;-22,54968631390886;-23,38040169423826;-23,94101808951055;-24,64546919273308;-25,15176800310601;-26,00598835366011;-26,49487383920188;-26,69656380548989;-26,84343425636381;-27,03370972752277;-27,29987000651051;-27,58845971234998;-27,71262745114888;-27,88957021296081;-28,01415692178402;-28,22081872453628;-28,39385229532441;-28,47687131942076;-28,82811979285488;-19,78244666258039
32000000,0;-27,9782642275973;-27,30516830821899;-26,03004133628904;-24,92256358976817;-23,96131187616487;-22,95547065152092;-21,99851525981143;-21,02112754385612;-20,39224365382815;-19,94358270474949;-19,63229204405426;-19,51263079756979;-19,57531496283817;-19,71139740944289;-20,12401036316592;-20,60142230597494;-21,14010722907853;-21,49965796114969;-22,25805110197076;-22,80120400718131;-23,27444448084477;-23,55886448440428;-24,41016809585083;-24,69178767055407;-24,88651277478453;-24,83991116200657;-25,18017676066175;-25,30048113883444;-25,8006577828294;-25,98448543171571;-25,90081633978964;-26,31256724253051;-26,25234062067049;-26,71529137901225;-26,34392180490305;-26,80532252395431;-19,51263079756979
34000000,0;-27,00347465587262;-26,28272327106125;-25,25583706345525;-24,27024243363659;-23,4578469229291;-22,54679205499761;-21,75434131416924;-20,90527479143247;-19,96128550968356;-19,67960105500772;-19,17888350962962;-19,11238377127888;-19,06612752105263;-19,25231644281028;-19,57378481733264;-19,86854610676129;-20,26650277771037;-20,6852346397446;-21,24061783513945;-21,51668266262138;-21,79443978537554;-22,0751524115276;-22,75849519944673;-23,14298074884711;-23,3253898253999;-23,45447016319597;-23,54783893790753;-23,70886173328046;-23,9704926540366;-24,08591692665329;-24,35799888432391;-24,55908791573935;-24,82522319487779;-25,070314440763;-25,2922278479404;-25,6024202235546;-19,06612752105263
36000000,0;-25,31595923885395;-24,57640707244349;-23,85406325334036;-23,20562426233353;-22,4194847308106;-21,60761034568782;-20,76276305582123;-20,01583430027721;-19,29481821282014;-19,01845266848289;-18,7304292471816;-18,43834873388023;-18,38681025168196;-18,70026752340382;-18,59260485606037;-19,09531434349884;-19,10398824039481;-19,60046071646613;-20,12478859647015;-20,29895883677524;-20,32981321654738;-20,6878985386081;-21,15217821073068;-21,6789686300933;-21,72485422804363;-21,76805512346369;-22,06175872921073;-22,3228642466557;-22,27031622817833;-22,72614865598241;-22,86930898099733;-23,63902809373177;-23,58942408344901;-23,60985220531588;-23,76059496730645;-24,37805882953856;-18,38681025168196
38000000,0;-23,88759531426077;-23,28532102454935;-22,6057952377725;-21,87058119715308;-21,24155011984289;-20,52613295348582;-19,99907949862197;-19,34284146466636;-18,8446741739482;-18,37975649056145;-17,97142270070105;-17,82673215583327;-17,85356083459282;-17,86422775467321;-17,93062799799509;-18,13791225852714;-18,39734387338409;-18,58812262965693;-18,86616846205796;-19,17055722869248;-19,51785005401896;-19,67956403395727;-19,96684045688014;-20,11714298724822;-20,42307494489965;-20,66246444498432;-20,80167263110998;-21,212348227508;-21,63737833976845;-21,557634169696;-21,85680082340625;-22,24032928207152;-22,36831934258209;-22,80773911417789;-23,06477549895384;-23,07374591436119;-17,82673215583327
40000000,0;-22,4367613736862;-21,92326510264931;-21,2340198458041;-20,70723134581164;-20,07807679573427;-19,54097579332878;-19,05477374772687;-18,46358063755688;-18,01893154240022;-17,54682185278494;-17,3887110638485;-17,26369405377409;-17,03937527844117;-17,1259293800596;-17,13531013401924;-17,27846411657751;-17,60445003562491;-17,79252006436622;-18,037714730593;-18,23778274678028;-18,43584008159265;-18,58204423973705;-19,05860922407978;-19,41944894371046;-19,37617289605794;-19,81710526293366;-20,23775909220327;-20,19414591123396;-20,46413081213147;-20,8514617566081;-21,11232795310286;-21,39395612716898;-21,62169021088665;-21,88862921297083;-22,21973092433122;-22,40022587009796;-17,03937527844117
42000000,0;-21,33152853186615;-20,72649220536604;-20,38045568933571;-19,70504201581803;-19,09363775011198;-18,59684166789376;-18,03837092542578;-17,75131617973226;-17,18658654182694;-16,97489845597534;-16,74613932923651;-16,64369904787306;-16,47550292710236;-16,46725655639226;-16,50626249488606;-16,66385515123708;-16,90517451617582;-17,11211755730461;-17,21903763222972;-17,50825541326696;-17,75073586260348;-17,88195758793894;-18,31150553079311;-18,50974211876646;-19,06884315768155;-19,14084054706922;-19,47758449398831;-19,78211284537948;-19,8929179039608;-20,04441295693915;-20,33826907761602;-20,97400129597354;-20,793041480052;-21,12656332096051;-21,76893223290845;-21,44233562015358;-16,46725655639226
44000000,0;-20,29787471903561;-19,82987547671123;-19,37969970673024;-18,75954388804323;-18,25261079726819;-17,79140920660902;-17,31154712443504;-16,91590095828465;-16,60322777880112;-16,33006155041328;-16,09046202708752;-15,90930435872298;-15,83273362646693;-15,7987293039703;-15,91099988616655;-16,08405473080342;-16,2522470544497;-16,38925251829876;-16,58006945782616;-16,79885728998517;-17,17912287407568;-17,30702118163008;-17,75400145042246;-18,02143194053878;-18,24789950906549;-18,5653317966763;-19,04972858515407;-19,21037408397703;-19,24609703918706;-19,84582579628194;-19,98530190282854;-20,35945921285541;-20,6357236905475;-20,78122807315349;-21,01757450160711;-21,27344380613487;-15,7987293039703
46000000,0;-19,90916450239834;-18,72335023171752;-18,44711970576828;-17,96693083549334;-17,89682804348295;-16,33251423395653;-17,26253157955603;-16,74114773696202;-15,8520647527907;-15,38720307039291;-14,9147434650712;-15,28468219253948;-15,55804151153481;-14,95239186042404;-15,30268420498546;-15,04141716799921;-15,89999765167919;-15,49767336963992;-16,04330349367892;-16,05476558681822;-16,73943647550552;-16,74341022378476;-17,06449844130383;-17,85000511889435;-17,95225067796551;-18,13129795732251;-18,40847872322734;-18,5792891953318;-19,15849568447477;-19,32537963126605;-19,46466975131603;-19,75359201948167;-20,15741006305374;-20,46612557297936;-20,56155108934928;-21,06387436888036;-14,9147434650712
48000000,0;-18,72208945236395;-18,20614508044163;-17,67338016863525;-17,21839007152809;-16,68658499562664;-16,29479805649918;-15,89837076437108;-15,55534401219548;-15,33657448462735;-15,03474000663091;-14,81776382205927;-14,75426033786058;-14,6976753447846;-14,72526410845663;-14,75223409823673;-14,93360558761918;-15,21373351685885;-15,33957155077818;-15,51984715842752;-15,8484371671428;-16,06564328399573;-16,33851465256938;-16,9090905867795;-17,20952280392127;-17,58355107839937;-17,88083721602285;-18,22411108544128;-18,45670766917325;-19,03107869582833;-19,16029873042559;-19,29389498575602;-19,70200887554614;-19,92111796550029;-20,21785695658031;-20,45769637797569;-20,66248075254658;-14,6976753447846
50000000,0;-17,86747651804924;-17,4715045655465;-16,99258945932703;-16,46157976980255;-16,04495119126145;-15,66483928428518;-15,29504360662151;-15,0322822270035;-14,80017053816241;-14,49078303073164;-14,47361746495054;-14,37942955292572;-14,38790824127807;-14,46101184521427;-14,51535586961198;-14,57272699528906;-14,80647462731896;-15,01499385557531;-15,22485022574613;-15,55387464516051;-15,80890908437259;-16,08784676258632;-16,71523020389154;-17,12251651077016;-17,42267745426442;-17,74610138490864;-18,15762250549917;-18,41076432432048;-18,70214939417908;-19,03664180477335;-19,38319009131058;-19,61895077862831;-19,863565679078;-20,3322088558564;-20,48561019615769;-20,68210995692119;-14,37942955292572
52000000,0;-17,14884374781014;-16,74430614297002;-16,28740076264474;-15,78225262482665;-15,49449878177396;-15,03131075287293;-14,69884048050166;-14,43167047188773;-14,28687248610652;-14,03926213748939;-13,96545216623224;-13,92302362607087;-13,9544327165577;-14,12645830162422;-14,2103465462954;-14,27121716436347;-14,47027734839159;-14,63683835872296;-14,9477190567982;-15,28041691304741;-15,54188013396092;-15,77687589529387;-16,52195013296854;-16,86613352681658;-17,18267504876525;-17,52934715261275;-17,96942980886188;-18,46728566776049;-18,73508402526349;-19,02652615668534;-19,16189721906539;-19,56336631443196;-20,06919927843738;-20,4321486799716;-20,66680374247852;-20,56303800253041;-13,92302362607087
54000000,0;-16,37059608989541;-15,94563440425376;-15,51384745512172;-15,06798773653255;-14,71202491808506;-14,3982365546279;-14,05991971917415;-13,86401517266832;-13,69813765155215;-13,50741303165867;-13,39637670787534;-13,41945399678087;-13,40713546902653;-13,49741619512503;-13,63742920171888;-13,82840688759078;-14,12060115012089;-14,34414273858191;-14,44755741619159;-14,98076667107767;-15,04868131495206;-15,55098413424409;-16,18476418937657;-16,43330952243671;-16,96118479120448;-17,42867253913395;-17,78710609742147;-17,94582663706177;-18,56006955212733;-18,758328691614;-19,18139395520892;-19,24359950942992;-19,91881052726739;-20,18430465819407;-20,81019282636967;-21,26825240900001;-13,39637670787534
56000000,0;-15,7409660661526;-15,23423992094782;-14,7846431252258;-14,36391269436246;-14,06964953441373;-13,67249411895578;-13,44789880706301;-13,27886960167122;-13,18537961510303;-13,05630970361656;-12,98622841874634;-13,03729789091489;-13,08347289414612;-13,17726255660367;-13,32722921043626;-13,54894457009778;-13,73247881104028;-14,00942870302647;-14,32047243846713;-14,66575787389878;-15,02871101974106;-15,30694645834882;-15,99756569135285;-16,40850774847139;-16,85178763600609;-17,2720658581188;-17,71416243353085;-17,90963620968906;-18,33776449121882;-18,75199225058185;-19,10265984110294;-19,56014100222305;-19,88371844908898;-20,2343850389118;-20,73096402092441;-20,84593458655483;-12,98622841874634
58000000,0;-15,05441494863063;-14,6430591154977;-14,26197865061527;-13,80900635737324;-13,58689286326418;-13,23296886211843;-13,04974232671235;-12,81591378669816;-12,7249018812466;-12,63190982506045;-12,61571911748722;-12,749042656046;-12,7956647503177;-12,95587007649223;-13,11674120380562;-13,33985853263504;-13,57275568273511;-13,80191550174332;-14,14311710456962;-14,60870078992189;-14,95590804083292;-15,2619877818151;-15,93079151198077;-16,30147347514743;-16,88874672654077;-17,27612544133133;-17,72894339411278;-18,04383610961324;-18,35400598159926;-18,79591662617941;-19,18244885631286;-19,59320005974479;-19,98000936726246;-20,27361870627622;-20,6647721935747;-20,9013292730349;-12,61571911748722
60000000,0;-14,40858457454637;-14,01081491984103;-13,58084848959766;-13,30944584318185;-13,0610584529744;-12,79565530118539;-12,64457846393736;-12,49334818936559;-12,4009879248972;-12,3777356134426;-12,34071862374406;-12,50926849951095;-12,57787053232023;-12,8273235121942;-12,95931879449464;-13,13171101701785;-13,45297588983058;-13,71162054329813;-13,94638181967282;-14,4538371122263;-14,91304790697681;-15,21928869685549;-16,02395886585683;-16,33580792808367;-16,97189191107392;-17,34618247921481;-17,92703156527292;-18,14577827729127;-18,68502531650137;-18,94316917362855;-19,3705194097309;-19,79529595237114;-20,23431135887466;-20,49524643359913;-21,0584257447141;-21,17473331226197;-12,34071862374406
62000000,0;-13,82133467237563;-13,50005758638908;-13,06727705770541;-12,81719023838954;-12,404918278009;-12,43455458651247;-12,27346499507313;-11,99030576439417;-11,95254900945627;-12,21316395551243;-12,01272672347145;-12,13265731598507;-12,34859913606364;-12,43806408302864;-12,84676679455012;-13,05778806304957;-13,09561828920146;-13,44932602738329;-13,83394846691445;-14,07854829799402;-14,69042426132077;-15,24734199218134;-16,0706828010835;-16,50810239661849;-17,17312691477053;-17,20463237135457;-18,09296332639452;-18,33941154172256;-18,7493340333471;-19,43440208111044;-19,7211620514196;-19,8773626290959;-20,53805973470769;-20,95517468352787;-21,33574774134767;-21,21672597590124;-11,95254900945627
64000000,0;-13,24454729853498;-12,81845560684148;-12,59724421939733;-12,22460783034306;-12,07628267924434;-11,888526284673;-11,75727814302077;-11,74659893720044;-11,67036020390706;-11,76354463097801;-11,84564362017542;-11,93166773706453;-12,0594806533715;-12,17371856489498;-12,67186242909061;-12,73046567480083;-13,23516964883413;-13,53596296636937;-13,7820684156107;-14,07778460065514;-14,66954788027965;-15,12917514567036;-15,8671945545198;-16,40141905080081;-17,10131982556478;-17,70707770862589;-17,84369113683014;-18,21152321497587;-18,66692324546282;-19,07001028530015;-19,96705276293332;-20,31741905105017;-20,02897975949561;-21,1169406274573;-21,14061870157137;-21,90396863448091;-11,67036020390706
66000000,0;-12,60794687910888;-12,25787675299611;-12,01102808243962;-11,7741571117825;-11,65864135899112;-11,44607600556879;-11,4380336146762;-11,32646992441972;-11,34578554510544;-11,43923785641546;-11,48335301729837;-11,70563944017061;-11,81949331527236;-12,03944950958969;-12,33762449817195;-12,5963459617497;-12,90204689925892;-13,28068880329417;-13,66351530567186;-14,01561421452134;-14,6263863034638;-15,01042169361557;-15,94346411629129;-16,41410114699171;-17,04004349313266;-17,66371043431135;-17,9795966494148;-18,2795837070512;-18,94173571800984;-19,37433176560494;-19,65160859510485;-20,12826793718766;-20,37254942833662;-20,82450987343145;-21,1119420210652;-21,1541435545539;-11,32646992441972
68000000,0;-12,06056968081539;-11,7640561846656;-11,54744367659219;-11,39721267551042;-11,19337104907578;-11,1455152875075;-11,06370147381742;-11,09691369813414;-11,10892209192699;-11,2304725426136;-11,39133882052813;-11,5580944884124;-11,70206084087547;-11,9095373458299;-12,21455660599584;-12,54066149582981;-12,8776574862098;-13,22647404919107;-13,53528543660828;-13,99292908160076;-14,68880240412116;-15,07820613575258;-16,16215739639622;-16,58398435321236;-17,22236475695598;-17,78765130272452;-18,13588992159641;-18,75447670750193;-19,12906409382304;-19,69456714142644;-19,92181873140263;-20,65503331891397;-20,515353978413;-21,12705343694577;-21,2951481321642;-22,22280021459014;-11,06370147381742
70000000,0;-11,28474259663502;-11,07776353663053;-10,90102073591299;-10,7614283239468;-10,6688647524823;-10,61224930483418;-10,58373787517021;-10,63394641504167;-10,62499626060813;-10,76934657141742;-11,03071793837712;-11,21342513466145;-11,4274696781289;-11,65386858691116;-11,98614049206515;-12,20926189816946;-12,67212707988902;-13,05976424013718;-13,28609471574268;-13,74357606306355;-14,64068331331291;-14,95502346292149;-15,7227300433242;-16,36501731718348;-17,34458456364728;-17,76934586051402;-17,86368322301132;-18,36026196204154;-19,11391717878374;-19,56117190172484;-19,33518554809286;-19,98267737716061;-20,54578941836902;-20,96198662711308;-20,63401908482095;-21,53239483637647;-10,58373787517021
